# vsim work.top -assertdebug -sv_lib C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi -l run.log 
# Start time: 06:49:58 on Feb 21,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading work.muxinter(fast)
# Loading work.muxdut(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.muxinter(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d/win64/uvm_dpi.dll
add wave -position insertpoint  \
sim:/top/inter/i0 \
sim:/top/inter/i1 \
sim:/top/inter/out \
sim:/top/inter/sel
run
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(216) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test test...
# UVM_INFO test.sv(16) @ 0: uvm_test_top [uvm_test_top] **MESSSAGE FROM TEST**
# UVM_INFO environment.sv(20) @ 0: uvm_test_top.env [env] **MESSAGE IS FROM ENVIRONMENT BUILD PHASE WITH NONE**
# UVM_INFO driver.sv(17) @ 0: uvm_test_top.env.agt_a.drv [DRIVER] **MESSAGE IS FROM DRIVER BUILD PHASE WITH LOW**
# UVM_INFO scoreboard.sv(25) @ 0: uvm_test_top.env.scb [scb] **MESSAGE IS FROM SCOREBOARD BUILD PHASE WITH NONE**
# UVM_INFO environment.sv(26) @ 0: uvm_test_top.env [uvm_test_top.env] **CONNECTING ENVIRONMENT PHASE**
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# --------------------------------------------------------------
# Name                       Type                    Size  Value
# --------------------------------------------------------------
# uvm_test_top               test                    -     @471 
#   env                      environment             -     @478 
#     agt_a                  a_agent                 -     @489 
#       drv                  driver                  -     @636 
#         rsp_port           uvm_analysis_port       -     @651 
#         seq_item_port      uvm_seq_item_pull_port  -     @643 
#       i_mon                i_monitor               -     @659 
#         m_put_port         uvm_blocking_put_port   -     @666 
#       sqr                  sequencer               -     @527 
#         rsp_export         uvm_analysis_export     -     @534 
#         seq_item_export    uvm_seq_item_pull_imp   -     @628 
